INST HIT:	 Address 0x400218 			      |	INST MISS:	 Address 0x400218 
(cyc: 87806) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  <
Address 40021c: Tag= 20010, Index= 3 			      <
INST HIT:	 Address 0x40021c 			      <
(cyc: 87816) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 87824) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
							      >	Address 40021c: Tag= 20010, Index= 3 
							      >	INST HIT:	 Address 0x40021c 
							      >	(cyc: 87825) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 87826) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 87835) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 87827) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 87836) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 87846) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 87855) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 87856) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 87865) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 87857) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8  |	(cyc: 87866) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8 
(cyc: 87867) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0       |	(cyc: 87876) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0 
(cyc: 87868) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230  |	(cyc: 87877) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230 
(cyc: 87878) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0       |	(cyc: 87887) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0 
(cyc: 87879) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238  |	(cyc: 87888) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238 
(cyc: 87889) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0       |	(cyc: 87898) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0 
